TMatchPad
v7
r0
t381347601.577297
cCheck dependencies
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/MovieView.o /Development/Projects/RacePad/Classes/BaseUIViews/MovieView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/SimpleListView.o /Development/Projects/RacePad/Classes/BaseUIViews/SimpleListView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TableDataView.o /Development/Projects/RacePad/Classes/BaseUIViews/TableDataView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/PlayerStatsController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/PlayerStatsController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/PlayerGraphView.o /Development/Projects/RacePad/Classes/MatchUIViews/PlayerGraphView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/PlayerGraphViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/PlayerGraphViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/PlayerGraph.o /Development/Projects/RacePad/Classes/MatchData/PlayerGraph.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/AlertData.o /Development/Projects/RacePad/Classes/MatchData/AlertData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/AlertViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/AlertViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/AlertView.o /Development/Projects/RacePad/Classes/MatchUIViews/AlertView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BasePadAudioSource.o /Development/Projects/RacePad/Classes/BasePadMedia/BasePadAudioSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BasePadVideoSource.o /Development/Projects/RacePad/Classes/BasePadMedia/BasePadVideoSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/Possession.o /Development/Projects/RacePad/Classes/MatchData/Possession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/PossessionView.o /Development/Projects/RacePad/Classes/MatchUIViews/PossessionView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/PossessionViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/PossessionViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/Moves.o /Development/Projects/RacePad/Classes/MatchData/Moves.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/MoveView.o /Development/Projects/RacePad/Classes/MatchUIViews/MoveView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/MoveViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/MoveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/Ball.o /Development/Projects/RacePad/Classes/MatchData/Ball.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BallView.o /Development/Projects/RacePad/Classes/MatchUIViews/BallView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BallViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/BallViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/Positions.o /Development/Projects/RacePad/Classes/MatchData/Positions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/MatchPadVideoViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/MatchPadVideoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/MatchPadPopupManager.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/MatchPadPopupManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/MatchPadStatsViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/MatchPadStatsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BasePadPopupManager.o /Development/Projects/RacePad/Classes/UISupport/BasePadPopupManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BasePadPopupViewController.o /Development/Projects/RacePad/Classes/UISupport/BasePadPopupViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/MatchPadReplaysViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/MatchPadReplaysViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TeamStatsViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/TeamStatsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TeamStats.o /Development/Projects/RacePad/Classes/MatchData/TeamStats.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TeamStatsView.o /Development/Projects/RacePad/Classes/MatchUIViews/TeamStatsView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/MatchState.o /Development/Projects/RacePad/Classes/MatchData/MatchState.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/MatchPad.app/MatchPad normal i386
cGenerateDSYMFile /Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/MatchPad.app.dSYM /Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/MatchPad.app/MatchPad
cTouch /Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/MatchPad.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBEC300000000001340C0
t1298054851
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAsset.h
c000000004D5EBEBB0000000000003979
t1298054843
s14713

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetImageGenerator.h
c000000004D5EBEBB0000000000001C6A
t1298054843
s7274

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetTrack.h
c000000004D5EBEBB0000000000001B7D
t1298054843
s7037

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAsynchronousKeyValueLoading.h
c000000004D5EBEBB0000000000000991
t1298054843
s2449

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioMix.h
c000000004D5EBEBB00000000000015BD
t1298054843
s5565

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004D5EBEBB00000000000012F8
t1298054843
s4856

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMediaFormat.h
c000000004D5EBEBB0000000000000F01
t1298054843
s3841

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayer.h
c000000004D5EBEBB000000000000434F
t1298054843
s17231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerItem.h
c000000004D5EBEBB0000000000005BBA
t1298054843
s23482

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerItemTrack.h
c000000004D5EBEBB00000000000006B7
t1298054843
s1719

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerLayer.h
c000000004D5EBEBB0000000000000CC2
t1298054843
s3266

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004D54CECB000000000023EB70
t1297403595
s2354032

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004D54DEBC00000000000778F0
t1297407676
s489712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004D54DEB600000000000001D0
t1297407670
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c000000004D5C9AE3000000000006A720
t1297914595
s436000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMTime.h
c000000004D5C9AE00000000000006EEE
t1297914592
s28398

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c000000004D54D0ED00000000000AA250
t1297404141
s696912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54CFE5000000000029DA70
t1297403877
s2742896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004D5EBF5300000000001C31B0
t1298054995
s1847728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D54D28100000000000191D0
t1297404545
s102864

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIGestureRecognizerSubclass.h
c000000004D5615B50000000000000926
t1297487285
s2342

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5616030000000000766870
t1297487363
s7759984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/arpa/inet.h
c000000004D54C5040000000000001533
t1297401092
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netinet/in.h
c000000004D54D0E60000000000006BAC
t1297404134
s27564

N/Development/Projects/RacePad/Classes/BasePad/BasePadAppDelegate.h
c0000000050B7B90C00000000000001FF
t1354217740
s511
i<UIKit/UIKit.h>

N/Development/Projects/RacePad/Classes/BasePad/BasePadAppDelegate.m
c0000000050B7B90C0000000000000F2C
t1354217740
s3884
i"BasePadAppDelegate.h"
i"BasePadClientSocket.h"
i"BasePadCoordinator.h"
i"BasePadMedia.h"
i"BasePadTimeController.h"
i"BasePadTitleBarController.h"
i"BasePadPrefs.h"

N/Development/Projects/RacePad/Classes/BasePad/BasePadClientSocket.h
c000000004DF72164000000000000041A
t1308041572
s1050
i"Socket.h"

N/Development/Projects/RacePad/Classes/BasePad/BasePadClientSocket.m
c000000004EC3D48D0000000000000EAE
t1321456781
s3758
i"BasePadClientSocket.h"
i"BasePadDataHandler.h"
i"BasePadCoordinator.h"
i"BasePadDatabase.h"

N/Development/Projects/RacePad/Classes/BasePad/BasePadCoordinator.h
c0000000050BF637200000000000020B5
t1354720114
s8373
i<Foundation/Foundation.h>
i"SettingsViewController.h"
i"BasePadVideoViewController.h"
i"HelpViewController.h"

N/Development/Projects/RacePad/Classes/BasePad/BasePadCoordinator.m
c0000000050BF6582000000000000B423
t1354720642
s46115
i"BasePadCoordinator.h"
i"BasePadMedia.h"
i"BasePadAppDelegate.h"
i"BasePadSponsor.h"
i"BasePadViewController.h"
i"BasePadTimeController.h"
i"BasePadTitleBarController.h"
i"BasePadClientSocket.h"
i"BasePadDataHandler.h"
i"ElapsedTime.h"
i"TableDataView.h"
i"BasePadDatabase.h"
i"CompositeViewController.h"
i"DownloadProgress.h"
i"ServerConnect.h"
i"WorkOffline.h"
i"BasePadPrefs.h"
i"TabletState.h"
i"UIConstants.h"

N/Development/Projects/RacePad/Classes/BasePad/BasePadDataHandler.h
c000000004E5923A40000000000000462
t1314464676
s1122
i"DataHandler.h"

N/Development/Projects/RacePad/Classes/BasePad/BasePadDataHandler.m
c00000000507C5CC20000000000001F8A
t1350327490
s8074
i"BasePadDataHandler.h"
i"DataStream.h"
i"BasePadCoordinator.h"
i"BasePadDatabase.h"
i"BasePadTitleBarController.h"
i"BasePadSponsor.h"

N/Development/Projects/RacePad/Classes/BasePad/BasePadMedia.h
c0000000050BDC61700000000000011A1
t1354614295
s4513
i<Foundation/Foundation.h>
i<AVFoundation/AVPlayer.h>
i<AVFoundation/AVPlayerLayer.h>
i<AVFoundation/AVPlayerItem.h>
i<AVFoundation/AVAsset.h>
i<AVFoundation/AVAsynchronousKeyValueLoading.h>
i<AVFoundation/AVAudioPlayer.h>
i<CoreMedia/CMTime.h>
i"BasePadVideoSource.h"
i"BasePadAudioSource.h"
i"MovieView.h"
i"BasePadVideoViewController.h"

N/Development/Projects/RacePad/Classes/BasePad/BasePadMedia.m
c0000000050BDC5FE0000000000005868
t1354614270
s22632
i"BasePadMedia.h"
i"BasePadCoordinator.h"
i"BasePadPrefs.h"
i"BasePadDatabase.h"

N/Development/Projects/RacePad/Classes/BasePad/BasePadPrefs.h
c000000004DF721640000000000000182
t1308041572
s386
i<Foundation/Foundation.h>

N/Development/Projects/RacePad/Classes/BasePad/BasePadPrefs.m
c00000000507C5F7F00000000000007C9
t1350328191
s1993
i"BasePadPrefs.h"

N/Development/Projects/RacePad/Classes/BasePad/BasePadSponsor.h
c000000004DF721640000000000000249
t1308041572
s585
i<Foundation/Foundation.h>

N/Development/Projects/RacePad/Classes/BasePad/BasePadSponsor.m
c000000004DF721640000000000000400
t1308041572
s1024
i"BasePadSponsor.h"
i"BasePadPrefs.h"

N/Development/Projects/RacePad/Classes/BasePad/BasePadTimeController.h
c00000000507D7EED0000000000000975
t1350401773
s2421
i<Foundation/Foundation.h>
i"BasePadViewController.h"

N/Development/Projects/RacePad/Classes/BasePad/BasePadTimeController.m
c00000000507FF57D000000000000439F
t1350563197
s17311
i"BasePadCoordinator.h"
i"BasePadMedia.h"
i"BasePadTimeController.h"
i"BasePadViewController.h"
i"BasePadVideoViewController.h"
i"TimeViewController.h"
i"JogViewController.h"

N/Development/Projects/RacePad/Classes/BasePad/BasePadTitleBarController.h
c000000004DF72164000000000000034D
t1308041572
s845
i<UIKit/UIKit.h>
i"TitleBarViewController.h"
