TMatchPad
v7
r0
t415892423.043705
cCheck dependencies
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadClientSocket.o /Development/Projects/RacePad/Classes/BasePad/BasePadClientSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadCoordinator.o /Development/Projects/RacePad/Classes/BasePad/BasePadCoordinator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadDataHandler.o /Development/Projects/RacePad/Classes/BasePad/BasePadDataHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadMedia.o /Development/Projects/RacePad/Classes/BasePad/BasePadMedia.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadPrefs.o /Development/Projects/RacePad/Classes/BasePad/BasePadPrefs.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadSponsor.o /Development/Projects/RacePad/Classes/BasePad/BasePadSponsor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadTimeController.o /Development/Projects/RacePad/Classes/BasePad/BasePadTimeController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadTitleBarController.o /Development/Projects/RacePad/Classes/BasePad/BasePadTitleBarController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadDatabase.o /Development/Projects/RacePad/Classes/BasePadData/BasePadDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/ImageListStore.o /Development/Projects/RacePad/Classes/BasePadData/ImageListStore.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/TableData.o /Development/Projects/RacePad/Classes/BasePadData/TableData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadVideoViewController.o /Development/Projects/RacePad/Classes/UISupport/BasePadVideoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadViewController.o /Development/Projects/RacePad/Classes/UISupport/BasePadViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/DrawingView.o /Development/Projects/RacePad/Classes/BaseUIViews/DrawingView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/MovieView.o /Development/Projects/RacePad/Classes/BaseUIViews/MovieView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/SimpleListView.o /Development/Projects/RacePad/Classes/BaseUIViews/SimpleListView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/TableDataView.o /Development/Projects/RacePad/Classes/BaseUIViews/TableDataView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PlayerStatsController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/PlayerStatsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PlayerGraphView.o /Development/Projects/RacePad/Classes/MatchUIViews/PlayerGraphView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PlayerGraphViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/PlayerGraphViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PlayerGraph.o /Development/Projects/RacePad/Classes/MatchData/PlayerGraph.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/AlertData.o /Development/Projects/RacePad/Classes/MatchData/AlertData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/AlertViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/AlertViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/AlertView.o /Development/Projects/RacePad/Classes/MatchUIViews/AlertView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadAudioSource.o /Development/Projects/RacePad/Classes/BasePadMedia/BasePadAudioSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadVideoSource.o /Development/Projects/RacePad/Classes/BasePadMedia/BasePadVideoSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Possession.o /Development/Projects/RacePad/Classes/MatchData/Possession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PossessionView.o /Development/Projects/RacePad/Classes/MatchUIViews/PossessionView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PossessionViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/PossessionViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Moves.o /Development/Projects/RacePad/Classes/MatchData/Moves.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/MoveView.o /Development/Projects/RacePad/Classes/MatchUIViews/MoveView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/MoveViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/MoveViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Ball.o /Development/Projects/RacePad/Classes/MatchData/Ball.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BallView.o /Development/Projects/RacePad/Classes/MatchUIViews/BallView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BallViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/BallViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Positions.o /Development/Projects/RacePad/Classes/MatchData/Positions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/MatchPadVideoViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/MatchPadVideoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/MatchPadPopupManager.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/MatchPadPopupManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/MatchPadStatsViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/MatchPadStatsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadPopupManager.o /Development/Projects/RacePad/Classes/UISupport/BasePadPopupManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/BasePadPopupViewController.o /Development/Projects/RacePad/Classes/UISupport/BasePadPopupViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/MatchPadReplaysViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/MatchPadReplaysViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/TeamStatsViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/TeamStatsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/TeamStats.o /Development/Projects/RacePad/Classes/MatchData/TeamStats.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/TeamStatsView.o /Development/Projects/RacePad/Classes/MatchUIViews/TeamStatsView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/MatchState.o /Development/Projects/RacePad/Classes/MatchData/MatchState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MatchPad normal armv7
cGenerateDSYMFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app.dSYM /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MatchPad
cProcessProductPackaging "/Users/gareth/Library/MobileDevice/Provisioning Profiles/33758557-0B75-4893-B788-690FE3C3DD26.mobileprovision" /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/embedded.mobileprovision
cTouch /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad.xcent
cCodeSign /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk
c000000004D7401890000000000000110
t1299448201
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist
c000000004D4F6A4700000000000001A7
t1297050183
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
c000000004D4F6A4700000000000001E5
t1297050183
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBED1000000000022E2B0
t1298054865
s2286256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAsset.h
c000000004D5EBEC50000000000003979
t1298054853
s14713

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetImageGenerator.h
c000000004D5EBEC50000000000001C6A
t1298054853
s7274

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetTrack.h
c000000004D5EBEC50000000000001B7D
t1298054853
s7037

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAsynchronousKeyValueLoading.h
c000000004D5EBEC50000000000000991
t1298054853
s2449

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioMix.h
c000000004D5EBEC500000000000015BD
t1298054853
s5565

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004D5EBEC500000000000012F8
t1298054853
s4856

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMediaFormat.h
c000000004D5EBEC50000000000000F01
t1298054853
s3841

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayer.h
c000000004D5EBEC5000000000000434F
t1298054853
s17231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerItem.h
c000000004D5EBEC50000000000005BBA
t1298054853
s23482

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerItemTrack.h
c000000004D5EBEC500000000000006B7
t1298054853
s1719

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVPlayerLayer.h
c000000004D5EBEC50000000000000CC2
t1298054853
s3266

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004D54CFDB00000000003C1690
t1297403867
s3937936

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54D18C00000000003532A0
t1297404300
s3486368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004D5DE7AF00000000000FD4D0
t1297999791
s1037520

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004D5DE7A400000000000001D0
t1297999780
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c000000004D5C99E400000000000EBFA0
t1297914340
s966560

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMTime.h
c000000004D5C99D50000000000006EEE
t1297914325
s28398

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c000000004D54D39A0000000000107000
t1297404826
s1077248

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54D1F500000000003E22F0
t1297404405
s4072176

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54D1DD0000000000001466
t1297404381
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004D5DEAA80000000000000294
t1298000552
s660

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004D5DEAE900000000003A84E0
t1298000617
s3835104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D54D43E000000000002E690
t1297404990
s190096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D49500000000000000C4
t1297405077
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D608000000000026CB10
t1297405448
s2542352

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIGestureRecognizerSubclass.h
c000000004D5A28AC0000000000000926
t1297754284
s2342

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5A28AB0000000000000AA1
t1297754283
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5A292A0000000000CA2AE0
t1297754410
s13249248

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/arpa/inet.h
c000000004D54C5330000000000001533
t1297401139
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/math.h
c000000004D4F6E4300000000000004F1
t1297051203
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/netinet/in.h
c000000004D54CB250000000000006BAC
t1297402661
s27564

N/Development/Projects/RacePad/Classes/BasePad/BasePadAppDelegate.h
c0000000050B7B90C00000000000001FF
t1354217740
s511
i<UIKit/UIKit.h>

N/Development/Projects/RacePad/Classes/BasePad/BasePadAppDelegate.m
c0000000050B7B90C0000000000000F2C
t1354217740
s3884
i"BasePadAppDelegate.h"
i"BasePadClientSocket.h"
i"BasePadCoordinator.h"
i"BasePadMedia.h"
i"BasePadTimeController.h"
i"BasePadTitleBarController.h"
i"BasePadPrefs.h"

N/Development/Projects/RacePad/Classes/BasePad/BasePadClientSocket.h
